"","GEO","REVENUE","Ref_Date","FUND","Value","Category","GEO2"
"1","Alberta","Ancillary enterprises","2014/2015","Operating",97305,"Investment, donations and other","AB"
"2","Alberta","Municipal","2014/2015","Sponsored research",2,"Municipal","AB"
"3","Alberta","Donations, bequests and non-government grants","2014/2015","Operating",29227,"Investment, donations and other","AB"
"4","Alberta","Provincial","2014/2015","Sponsored research",2694,"Provincial","AB"
"5","Alberta","Fees","2014/2015","Operating",387389,"Fees","AB"
"6","Alberta","Provincial","2014/2015","Capital",114404,"Provincial","AB"
"7","Alberta","Donations, bequests and non-government grants","2014/2015","Sponsored research",97,"Investment, donations and other","AB"
"8","Alberta","Miscellaneous","2014/2015","Operating",49626,"Investment, donations and other","AB"
"9","Alberta","Federal","2014/2015","Sponsored research",5705,"Federal","AB"
"10","Alberta","Municipal","2014/2015","Operating",47,"Municipal","AB"
"11","Alberta","Donations, bequests and non-government grants","2014/2015","Capital",1908,"Investment, donations and other","AB"
"12","Alberta","Provincial","2014/2015","Operating",812701,"Provincial","AB"
"13","Alberta","Ancillary enterprises","2014/2015","Capital",87,"Investment, donations and other","AB"
"14","Alberta","Miscellaneous","2014/2015","Sponsored research",1689,"Investment, donations and other","AB"
"15","Alberta","Federal","2014/2015","Capital",2065,"Federal","AB"
"16","Alberta","Investment income","2014/2015","Operating",49954,"Investment, donations and other","AB"
"17","Alberta","Federal","2014/2015","Operating",20599,"Federal","AB"
"18","Alberta","Miscellaneous","2014/2015","Capital",4076,"Investment, donations and other","AB"
"19","British Columbia","Federal","2014/2015","Sponsored research",1281,"Federal","BC"
"20","British Columbia","Miscellaneous","2014/2015","Capital",19566,"Investment, donations and other","BC"
"21","British Columbia","Provincial","2014/2015","Sponsored research",118,"Provincial","BC"
"22","British Columbia","Donations, bequests and non-government grants","2014/2015","Capital",1454,"Investment, donations and other","BC"
"23","British Columbia","Miscellaneous","2014/2015","Sponsored research",320,"Investment, donations and other","BC"
"24","British Columbia","Municipal","2014/2015","Operating",82,"Municipal","BC"
"25","British Columbia","Miscellaneous","2014/2015","Operating",60389,"Investment, donations and other","BC"
"26","British Columbia","Federal","2014/2015","Operating",14097,"Federal","BC"
"27","British Columbia","Fees","2014/2015","Operating",343535,"Fees","BC"
"28","British Columbia","Investment income","2014/2015","Capital",1950,"Investment, donations and other","BC"
"29","British Columbia","Ancillary enterprises","2014/2015","Operating",55177,"Investment, donations and other","BC"
"30","British Columbia","Donations, bequests and non-government grants","2014/2015","Operating",3762,"Investment, donations and other","BC"
"31","British Columbia","Investment income","2014/2015","Operating",8547,"Investment, donations and other","BC"
"32","British Columbia","Provincial","2014/2015","Operating",599194,"Provincial","BC"
"33","British Columbia","Provincial","2014/2015","Capital",42587,"Provincial","BC"
"34","British Columbia","Federal","2014/2015","Capital",683,"Federal","BC"
"35","Manitoba","Provincial","2014/2015","Capital",2966,"Provincial","MB"
"36","Manitoba","Provincial","2014/2015","Operating",191972,"Provincial","MB"
"37","Manitoba","Provincial","2014/2015","Sponsored research",306,"Provincial","MB"
"38","Manitoba","Federal","2014/2015","Sponsored research",1130,"Federal","MB"
"39","Manitoba","Donations, bequests and non-government grants","2014/2015","Operating",638,"Investment, donations and other","MB"
"40","Manitoba","Ancillary enterprises","2014/2015","Operating",13663,"Investment, donations and other","MB"
"41","Manitoba","Donations, bequests and non-government grants","2014/2015","Sponsored research",862,"Investment, donations and other","MB"
"42","Manitoba","Federal","2014/2015","Operating",9808,"Federal","MB"
"43","Manitoba","Fees","2014/2015","Operating",63849,"Fees","MB"
"44","Manitoba","Investment income","2014/2015","Capital",-21,"Investment, donations and other","MB"
"45","Manitoba","Donations, bequests and non-government grants","2014/2015","Capital",1624,"Investment, donations and other","MB"
"46","Manitoba","Miscellaneous","2014/2015","Operating",6253,"Investment, donations and other","MB"
"47","Manitoba","Investment income","2014/2015","Operating",1254,"Investment, donations and other","MB"
"48","New Brunswick","Federal","2014/2015","Operating",4627,"Federal","NB"
"49","New Brunswick","Federal","2014/2015","Capital",362,"Federal","NB"
"50","New Brunswick","Provincial","2014/2015","Capital",515,"Provincial","NB"
"51","New Brunswick","Donations, bequests and non-government grants","2014/2015","Operating",2749,"Investment, donations and other","NB"
"52","New Brunswick","Investment income","2014/2015","Operating",7,"Investment, donations and other","NB"
"53","New Brunswick","Miscellaneous","2014/2015","Operating",2628,"Investment, donations and other","NB"
"54","New Brunswick","Provincial","2014/2015","Operating",111019,"Provincial","NB"
"55","New Brunswick","Provincial","2014/2015","Sponsored research",315,"Provincial","NB"
"56","New Brunswick","Ancillary enterprises","2014/2015","Operating",4158,"Investment, donations and other","NB"
"57","New Brunswick","Federal","2014/2015","Sponsored research",1030,"Federal","NB"
"58","New Brunswick","Fees","2014/2015","Operating",24688,"Fees","NB"
"59","New Brunswick","Donations, bequests and non-government grants","2014/2015","Sponsored research",1008,"Investment, donations and other","NB"
"60","Newfoundland and Labrador","Ancillary enterprises","2014/2015","Operating",4685,"Investment, donations and other","NL"
"61","Newfoundland and Labrador","Provincial","2014/2015","Capital",4355,"Provincial","NL"
"62","Newfoundland and Labrador","Provincial","2014/2015","Operating",88944,"Provincial","NL"
"63","Newfoundland and Labrador","Municipal","2014/2015","Operating",249,"Municipal","NL"
"64","Newfoundland and Labrador","Federal","2014/2015","Operating",1783,"Federal","NL"
"65","Newfoundland and Labrador","Fees","2014/2015","Operating",29482,"Fees","NL"
"66","Newfoundland and Labrador","Investment income","2014/2015","Operating",305,"Investment, donations and other","NL"
"67","Nova Scotia","Municipal","2014/2015","Sponsored research",99,"Municipal","NS"
"68","Nova Scotia","Federal","2014/2015","Sponsored research",1941,"Federal","NS"
"69","Nova Scotia","Ancillary enterprises","2014/2015","Operating",7858,"Investment, donations and other","NS"
"70","Nova Scotia","Provincial","2014/2015","Operating",146073,"Provincial","NS"
"71","Nova Scotia","Investment income","2014/2015","Operating",843,"Investment, donations and other","NS"
"72","Nova Scotia","Federal","2014/2015","Operating",13531,"Federal","NS"
"73","Nova Scotia","Miscellaneous","2014/2015","Operating",7298,"Investment, donations and other","NS"
"74","Nova Scotia","Provincial","2014/2015","Capital",444,"Provincial","NS"
"75","Nova Scotia","Provincial","2014/2015","Sponsored research",231,"Provincial","NS"
"76","Nova Scotia","Fees","2014/2015","Operating",37230,"Fees","NS"
"77","Nova Scotia","Donations, bequests and non-government grants","2014/2015","Sponsored research",190,"Investment, donations and other","NS"
"78","Ontario","Provincial","2014/2015","Capital",104426,"Provincial","ON"
"79","Ontario","Federal","2014/2015","Operating",23258,"Federal","ON"
"80","Ontario","Investment income","2014/2015","Capital",542,"Investment, donations and other","ON"
"81","Ontario","Ancillary enterprises","2014/2015","Capital",1105,"Investment, donations and other","ON"
"82","Ontario","Fees","2014/2015","Operating",1554308,"Fees","ON"
"83","Ontario","Municipal","2014/2015","Capital",2155,"Municipal","ON"
"84","Ontario","Miscellaneous","2014/2015","Sponsored research",2677,"Investment, donations and other","ON"
"85","Ontario","Ancillary enterprises","2014/2015","Operating",285888,"Investment, donations and other","ON"
"86","Ontario","Miscellaneous","2014/2015","Operating",217917,"Investment, donations and other","ON"
"87","Ontario","Federal","2014/2015","Capital",1477,"Federal","ON"
"88","Ontario","Provincial","2014/2015","Operating",1657910,"Provincial","ON"
"89","Ontario","Miscellaneous","2014/2015","Capital",15671,"Investment, donations and other","ON"
"90","Ontario","Municipal","2014/2015","Operating",4901,"Municipal","ON"
"91","Ontario","Provincial","2014/2015","Sponsored research",3801,"Provincial","ON"
"92","Ontario","Donations, bequests and non-government grants","2014/2015","Operating",28784,"Investment, donations and other","ON"
"93","Ontario","Investment income","2014/2015","Operating",24242,"Investment, donations and other","ON"
"94","Ontario","Donations, bequests and non-government grants","2014/2015","Sponsored research",679,"Investment, donations and other","ON"
"95","Ontario","Federal","2014/2015","Sponsored research",16013,"Federal","ON"
"96","Ontario","Municipal","2014/2015","Sponsored research",15,"Municipal","ON"
"97","Ontario","Donations, bequests and non-government grants","2014/2015","Capital",9004,"Investment, donations and other","ON"
"98","Prince Edward Island","Fees","2014/2015","Operating",17817,"Fees","PE"
"99","Prince Edward Island","Provincial","2014/2015","Operating",26826,"Provincial","PE"
"100","Prince Edward Island","Federal","2014/2015","Operating",4279,"Federal","PE"
"101","Prince Edward Island","Miscellaneous","2014/2015","Operating",4507,"Investment, donations and other","PE"
"102","Prince Edward Island","Donations, bequests and non-government grants","2014/2015","Operating",102,"Investment, donations and other","PE"
"103","Prince Edward Island","Ancillary enterprises","2014/2015","Operating",3020,"Investment, donations and other","PE"
"104","Prince Edward Island","Investment income","2014/2015","Operating",2,"Investment, donations and other","PE"
"105","Quebec","Federal","2014/2015","Capital",5232,"Federal","QC"
"106","Quebec","Federal","2014/2015","Sponsored research",2066,"Federal","QC"
"107","Quebec","Donations, bequests and non-government grants","2014/2015","Operating",23905,"Investment, donations and other","QC"
"108","Quebec","Fees","2014/2015","Operating",169877,"Fees","QC"
"109","Quebec","Provincial","2014/2015","Capital",249383,"Provincial","QC"
"110","Quebec","Provincial","2014/2015","Operating",2096552,"Provincial","QC"
"111","Quebec","Investment income","2014/2015","Capital",140,"Investment, donations and other","QC"
"112","Quebec","Investment income","2014/2015","Sponsored research",333,"Investment, donations and other","QC"
"113","Quebec","Municipal","2014/2015","Operating",8711,"Municipal","QC"
"114","Quebec","Federal","2014/2015","Operating",23192,"Federal","QC"
"115","Quebec","Miscellaneous","2014/2015","Sponsored research",3286,"Investment, donations and other","QC"
"116","Quebec","Donations, bequests and non-government grants","2014/2015","Capital",3595,"Investment, donations and other","QC"
"117","Quebec","Miscellaneous","2014/2015","Capital",1625,"Investment, donations and other","QC"
"118","Quebec","Investment income","2014/2015","Operating",3477,"Investment, donations and other","QC"
"119","Quebec","Donations, bequests and non-government grants","2014/2015","Sponsored research",9925,"Investment, donations and other","QC"
"120","Quebec","Miscellaneous","2014/2015","Operating",60882,"Investment, donations and other","QC"
"121","Quebec","Provincial","2014/2015","Sponsored research",6862,"Provincial","QC"
"122","Quebec","Ancillary enterprises","2014/2015","Operating",107156,"Investment, donations and other","QC"
"123","Saskatchewan","Miscellaneous","2014/2015","Sponsored research",342,"Investment, donations and other","SK"
"124","Saskatchewan","Fees","2014/2015","Operating",51060,"Fees","SK"
"125","Saskatchewan","Donations, bequests and non-government grants","2014/2015","Capital",3703,"Investment, donations and other","SK"
"126","Saskatchewan","Provincial","2014/2015","Capital",20858,"Provincial","SK"
"127","Saskatchewan","Ancillary enterprises","2014/2015","Operating",12355,"Investment, donations and other","SK"
"128","Saskatchewan","Donations, bequests and non-government grants","2014/2015","Operating",2442,"Investment, donations and other","SK"
"129","Saskatchewan","Investment income","2014/2015","Operating",769,"Investment, donations and other","SK"
"130","Saskatchewan","Provincial","2014/2015","Operating",245487,"Provincial","SK"
"131","Saskatchewan","Miscellaneous","2014/2015","Operating",8578,"Investment, donations and other","SK"
"132","Saskatchewan","Federal","2014/2015","Operating",8917,"Federal","SK"
"133","Saskatchewan","Investment income","2014/2015","Capital",23,"Investment, donations and other","SK"
"134","Saskatchewan","Federal","2014/2015","Capital",254,"Federal","SK"
"135","Saskatchewan","Provincial","2014/2015","Sponsored research",49,"Provincial","SK"
"136","Saskatchewan","Federal","2014/2015","Sponsored research",12,"Federal","SK"
"137","Alberta","Ancillary enterprises","2013/2014","Operating",105897,"Investment, donations and other","AB"
"138","Alberta","Donations, bequests and non-government grants","2013/2014","Operating",35400,"Investment, donations and other","AB"
"139","Alberta","Miscellaneous","2013/2014","Operating",47123,"Investment, donations and other","AB"
"140","Alberta","Provincial","2013/2014","Sponsored research",3174,"Provincial","AB"
"141","Alberta","Municipal","2013/2014","Operating",208,"Municipal","AB"
"142","Alberta","Municipal","2013/2014","Sponsored research",3,"Municipal","AB"
"143","Alberta","Fees","2013/2014","Operating",358160,"Fees","AB"
"144","Alberta","Donations, bequests and non-government grants","2013/2014","Sponsored research",1017,"Investment, donations and other","AB"
"145","Alberta","Ancillary enterprises","2013/2014","Capital",91,"Investment, donations and other","AB"
"146","Alberta","Donations, bequests and non-government grants","2013/2014","Capital",17484,"Investment, donations and other","AB"
"147","Alberta","Investment income","2013/2014","Sponsored research",5,"Investment, donations and other","AB"
"148","Alberta","Federal","2013/2014","Operating",20446,"Federal","AB"
"149","Alberta","Provincial","2013/2014","Operating",804050,"Provincial","AB"
"150","Alberta","Investment income","2013/2014","Capital",60,"Investment, donations and other","AB"
"151","Alberta","Provincial","2013/2014","Capital",64833,"Provincial","AB"
"152","Alberta","Miscellaneous","2013/2014","Sponsored research",1323,"Investment, donations and other","AB"
"153","Alberta","Federal","2013/2014","Sponsored research",6771,"Federal","AB"
"154","Alberta","Miscellaneous","2013/2014","Capital",3458,"Investment, donations and other","AB"
"155","Alberta","Investment income","2013/2014","Operating",64531,"Investment, donations and other","AB"
"156","Alberta","Federal","2013/2014","Capital",2174,"Federal","AB"
"157","British Columbia","Investment income","2013/2014","Capital",977,"Investment, donations and other","BC"
"158","British Columbia","Federal","2013/2014","Sponsored research",1481,"Federal","BC"
"159","British Columbia","Miscellaneous","2013/2014","Capital",17951,"Investment, donations and other","BC"
"160","British Columbia","Donations, bequests and non-government grants","2013/2014","Capital",465,"Investment, donations and other","BC"
"161","British Columbia","Provincial","2013/2014","Capital",34270,"Provincial","BC"
"162","British Columbia","Investment income","2013/2014","Operating",7251,"Investment, donations and other","BC"
"163","British Columbia","Ancillary enterprises","2013/2014","Operating",54111,"Investment, donations and other","BC"
"164","British Columbia","Donations, bequests and non-government grants","2013/2014","Operating",4755,"Investment, donations and other","BC"
"165","British Columbia","Miscellaneous","2013/2014","Sponsored research",405,"Investment, donations and other","BC"
"166","British Columbia","Municipal","2013/2014","Operating",87,"Municipal","BC"
"167","British Columbia","Investment income","2013/2014","Sponsored research",53,"Investment, donations and other","BC"
"168","British Columbia","Fees","2013/2014","Operating",319289,"Fees","BC"
"169","British Columbia","Provincial","2013/2014","Operating",634567,"Provincial","BC"
"170","British Columbia","Federal","2013/2014","Operating",5743,"Federal","BC"
"171","British Columbia","Federal","2013/2014","Capital",347,"Federal","BC"
"172","British Columbia","Donations, bequests and non-government grants","2013/2014","Sponsored research",465,"Investment, donations and other","BC"
"173","British Columbia","Miscellaneous","2013/2014","Operating",65812,"Investment, donations and other","BC"
"174","British Columbia","Borrowings","2013/2014","Capital",24,"Investment, donations and other","BC"
"175","Manitoba","Federal","2013/2014","Sponsored research",1396,"Federal","MB"
"176","Manitoba","Ancillary enterprises","2013/2014","Operating",12648,"Investment, donations and other","MB"
"177","Manitoba","Donations, bequests and non-government grants","2013/2014","Sponsored research",671,"Investment, donations and other","MB"
"178","Manitoba","Investment income","2013/2014","Capital",14,"Investment, donations and other","MB"
"179","Manitoba","Fees","2013/2014","Operating",57776,"Fees","MB"
"180","Manitoba","Provincial","2013/2014","Sponsored research",471,"Provincial","MB"
"181","Manitoba","Miscellaneous","2013/2014","Operating",5653,"Investment, donations and other","MB"
"182","Manitoba","Provincial","2013/2014","Capital",6692,"Provincial","MB"
"183","Manitoba","Municipal","2013/2014","Operating",29,"Municipal","MB"
"184","Manitoba","Donations, bequests and non-government grants","2013/2014","Operating",729,"Investment, donations and other","MB"
"185","Manitoba","Provincial","2013/2014","Operating",188261,"Provincial","MB"
"186","Manitoba","Federal","2013/2014","Operating",7923,"Federal","MB"
"187","Manitoba","Donations, bequests and non-government grants","2013/2014","Capital",613,"Investment, donations and other","MB"
"188","Manitoba","Investment income","2013/2014","Operating",3748,"Investment, donations and other","MB"
"189","Manitoba","Miscellaneous","2013/2014","Sponsored research",836,"Investment, donations and other","MB"
"190","New Brunswick","Provincial","2013/2014","Sponsored research",579,"Provincial","NB"
"191","New Brunswick","Federal","2013/2014","Sponsored research",1213,"Federal","NB"
